36.366336633663366	89345
39.524752475247524	343865
38.227722772277225	157090
33.62376237623762	53646
39.039603960396036	239900
34.93069306930693	66964
39.24752475247525	274267
39.336633663366335	291713
39.82178217821782	506419
39.02970297029703	239055
39.7029702970297	413780
39.277227722772274	281772
38.851485148514854	213968
39.06930693069307	243774
39.881188118811885	519146
38.148514851485146	152531
39.92079207920792	561565
39.2970297029703	285509
39.01980198019802	235499
39.86138613861386	528492
34.257425742574256	59889
40.13861386138614	776923
39.51485148514851	345470
40.07920792079208	725599
27.138613861386137	11006
37.05940594059406	106759
40.148514851485146	972117
39.75247524752475	440574
39.43564356435643	319653
39.12871287128713	254738
40.17821782178218	772310
36.35643564356435	89229
39.78217821782178	473956
39.71287128712871	420170
40.31683168316832	1102844
39.65346534653465	399262
30.93069306930693	30773
35.396039603960396	73015
40.227722772277225	829330
40.06930693069307	747465
37.93069306930693	139997
36.04950495049505	83963
39.198019801980195	263818
36.67326732673267	96284
40.306930693069305	938051
40.26732673267327	849415
40.05940594059406	722778
40.35643564356435	1180145
39.257425742574256	280907
40.21782178217822	880042
39.693069306930695	429648
32.9009900990099	45767
40.10891089108911	850499
40.18811881188119	1029151
40.23762376237624	1340534
38.584158415841586	185307
40.039603960396036	657471
40.277227722772274	1097348
40.198019801980195	1160164
40.0	631266
39.00990099009901	232814
40.257425742574256	1044396
35.31683168316832	71797
39.742574257425744	439555
39.26732673267327	282305
39.663366336633665	390774
39.98019801980198	605960
38.7029702970297	198232
39.93069306930693	555186
37.613861386138616	125824
39.15841584158416	258313
36.51485148514851	92916
40.01980198019802	660831
38.32673267326733	164431
40.00990099009901	640779
38.98019801980198	230812
39.68316831683168	440829
37.51485148514851	122625
39.99009900990099	608631
37.75247524752475	131387
38.54455445544554	182048
39.87128712871287	539227
39.23762376237624	271157
31.405940594059405	34036
40.118811881188115	826963
32.73267326732673	44281
38.2970297029703	162534
35.23762376237624	70558
39.495049504950494	341565
39.91089108910891	570179
39.722772277227726	463191
39.59405940594059	383015
34.445544554455445	61928
39.84158415841584	484990
39.08910891089109	246746
29.287128712871286	20883
40.08910891089109	688108
39.73267326732673	467947
39.415841584158414	314747
40.02970297029703	667719
36.386138613861384	90114
34.92079207920792	66737
34.23762376237624	59457
26.386138613861387	8535
35.81188118811881	79560
37.12871287128713	108984
36.415841584158414	90787
39.772277227722775	502872
38.257425742574256	159229
37.9009900990099	138630
40.15841584158416	966212
39.603960396039604	383840
35.15841584158416	69608
34.554455445544555	62474
37.01980198019802	105380
39.07920792079208	246563
39.56435643564357	361248
35.95049504950495	81672
39.94059405940594	560985
38.21782178217822	156854
39.89108910891089	516067
39.0	232084
38.86138613861386	214133
39.504950495049506	345294
37.92079207920792	139165
33.663366336633665	55427
39.79207920792079	462300
38.34653465346535	166546
38.64356435643565	191244
38.960396039603964	226704
37.62376237623762	125603
28.643564356435643	17475
38.57425742574257	184902
36.07920792079208	83964
39.396039603960396	311842
37.89108910891089	138629
40.0990099009901	777650
37.495049504950494	121989
30.77227722772277	29665
34.97029702970297	67164
37.584158415841586	124227
38.306930693069305	163131
39.76237623762376	452758
28.475247524752476	16536
32.08910891089109	39098
34.35643564356435	60661
38.663366336633665	194462
38.633663366336634	189578
35.54455445544554	75717
27.217821782178216	11129
38.81188118811881	208347
38.40594059405941	170932
35.584158415841586	75628
40.12871287128713	752154
33.48514851485149	51759
39.21782178217822	272846
39.54455445544554	361362
34.21782178217822	58647
36.46534653465346	91846
33.28712871287129	49958
37.81188118811881	134876
37.0	104947
36.95049504950495	103682
36.198019801980195	86093
36.02970297029703	82823
39.81188118811881	495931
39.960396039603964	599005
39.851485148514854	499152
39.48514851485149	333639
38.91089108910891	219904
38.75247524752475	202811
33.0990099009901	48192
40.04950495049505	670567
38.78217821782178	206393
35.10891089108911	68831
38.336633663366335	165412
34.227722772277225	58234
38.9009900990099	220099
37.08910891089109	107671
35.84158415841584	79824
36.881188118811885	101696
34.148514851485146	60811
39.67326732673267	415001
37.82178217821782	134293
39.366336633663366	302130
32.56435643564357	42913
24.584158415841586	3817
39.97029702970297	599786
38.99009900990099	233245
38.396039603960396	170298
39.118811881188115	252947
37.13861386138614	108576
39.306930693069305	292045
36.2970297029703	87701
36.75247524752475	98956
36.84158415841584	100636
37.68316831683168	129050
33.59405940594059	52867
37.98019801980198	142965
39.801980198019805	463786
35.20792079207921	70190
36.97029702970297	104275
37.57425742574257	123820
38.693069306930695	196623
39.95049504950495	586811
36.504950495049506	92646
36.79207920792079	99607
33.37623762376238	51275
37.386138613861384	117223
37.35643564356435	115626
35.26732673267327	71669
37.78217821782178	132499
38.51485148514851	179855
39.46534653465346	328552
39.613861386138616	375726
36.08910891089109	84360
34.13861386138614	58777
38.42574257425743	172123
39.31683168316832	293199
37.118811881188115	107972
39.475247524752476	329794
30.712871287128714	29348
37.198019801980195	110364
36.59405940594059	94299
35.73267326732673	78047
36.633663366336634	95504
38.772277227722775	204186
35.336633663366335	72296
39.05940594059406	240439
35.91089108910891	81265
39.34653465346535	298395
30.425742574257427	27424
37.554455445544555	123786
38.742574257425744	202524
38.35643564356435	167328
37.06930693069307	106495
38.67326732673267	193883
37.722772277227726	130543
33.148514851485146	48459
35.45544554455446	73514
32.62376237623762	43747
39.16831683168317	262681
35.97029702970297	82388
31.96039603960396	38484
33.92079207920792	56124
30.861386138613863	30405
39.554455445544555	364263
37.277227722772274	113287
33.73267326732673	54055
30.762376237623762	29740
26.425742574257427	8827
25.81188118811881	6760
39.584158415841586	372347
38.039603960396036	146632
37.23762376237624	112182
39.386138613861384	305805
38.16831683168317	153595
38.95049504950495	226179
40.32673267326733	1498602
40.16831683168317	859072
38.79207920792079	208705
34.08910891089109	58199
35.75247524752475	79014
40.396039603960396	1117843
40.524752475247524	2510013
39.445544554455445	325612
40.663366336633665	41227045
37.87128712871287	136688
37.79207920792079	133329
29.435643564356436	21505
37.31683168316832	114501
40.28712871287129	1377216
37.02970297029703	105875
40.42574257425743	1631570
40.54455445544554	5864473
40.24752475247525	1181166
40.584158415841586	10571554
40.57425742574257	6789100
40.7029702970297	73021260
26.782178217821784	9771
36.01980198019802	82665
40.613861386138616	8245922
37.42574257425743	118422
40.53465346534654	5060797
40.603960396039604	701212
40.386138613861384	1301551
40.62376237623762	20348794
40.65346534653465	6102136
32.495049504950494	42482
38.76237623762376	203326
40.56435643564357	2167786
39.57425742574257	360247
40.336633663366335	1629327
40.40594059405941	1822041
40.415841584158414	2291011
40.495049504950494	3702142
35.57425742574257	75881
39.64356435643565	409306
40.2970297029703	1288979
31.06930693069307	31672
38.881188118811885	217837
32.02970297029703	38810
40.20792079207921	1000268
33.851485148514854	59525
40.554455445544555	69372
35.18811881188119	70316
36.10891089108911	84642
36.495049504950494	92541
35.554455445544555	75430
29.03960396039604	19515
32.584158415841586	43054
36.960396039603964	103782
34.84158415841584	65865
40.48514851485149	2379169
34.64356435643565	64169
34.277227722772274	59345
34.37623762376238	60565
40.504950495049506	3529017
35.46534653465346	74438
37.21782178217822	111286
37.99009900990099	142842
33.51485148514851	53135
28.287128712871286	15696
38.83168316831683	211497
36.99009900990099	104676
40.45544554455446	2806148
29.217821782178216	20201
38.524752475247524	180048
36.16831683168317	85819
38.445544554455445	174061
36.86138613861386	101239
30.752475247524753	29400
34.68316831683168	63951
38.31683168316832	163555
39.18811881188119	262462
28.168316831683168	15040
39.28712871287129	281558
34.86138613861386	65734
40.445544554455445	2102714
37.95049504950495	140535
39.37623762376238	303516
38.08910891089109	149579
31.26732673267327	33173
40.46534653465346	2252227
33.20792079207921	49273
38.504950495049506	178720
35.0	67345
34.67326732673267	63726
38.92079207920792	222484
36.7029702970297	96970
40.51485148514851	618603
40.43564356435643	1106617
31.217821782178216	32951
35.12871287128713	69698
38.722772277227726	198532
37.7029702970297	129342
37.336633663366335	115390
36.742574257425744	98007
35.48514851485149	74436
25.97029702970297	7315
31.821782178217823	36852
34.89108910891089	65886
37.475247524752476	120079
37.445544554455445	119319
39.10891089108911	248337
37.16831683168317	109712
40.475247524752476	990201
39.35643564356435	303310
32.98019801980198	47008
39.53465346534654	351141
30.22772277227723	26480
34.99009900990099	68118
32.118811881188115	39328
34.524752475247524	62667
33.45544554455446	52648
33.97029702970297	56778
39.32673267326733	292134
29.445544554455445	21429
39.0990099009901	246415
37.54455445544554	122343
37.73267326732673	131167
37.37623762376238	117162
36.83168316831683	100553
38.386138613861384	169034
38.84158415841584	213827
38.20792079207921	156353
38.24752475247525	159424
36.663366336633665	96006
37.56435643564357	123647
36.9009900990099	101863
37.71287128712871	129941
38.495049504950494	178395
38.48514851485149	176351
37.633663366336634	126279
38.82178217821782	209045
38.475247524752476	176035
38.198019801980195	155779
38.613861386138616	188667
32.06930693069307	39165
36.336633663366335	88983
36.18811881188119	86252
26.792079207920793	9842
35.227722772277225	70529
38.04950495049505	146702
27.77227722772277	13593
